===== START ENV PREP Mon Mar 23 17:37:32 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 2.26s
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading networkx (1.6MiB)
Downloading sympy (6.0MiB)
Downloading torch (848.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
 Downloaded networkx
 Downloaded sympy
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded torch
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 12s
Installed 24 packages in 1.40s
 + filelock==3.25.2
 + fsspec==2026.2.0
 + jinja2==3.1.6
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-23 17:38:55--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-23 17:38:55--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 1.51M 2m41s
    50K .......... .......... .......... .......... ..........  0% 5.62M 1m42s
   100K .......... .......... .......... .......... ..........  0% 2.58M 1m40s
   150K .......... .......... .......... .......... ..........  0% 8.98M 82s
   200K .......... .......... .......... .......... ..........  0% 10.8M 70s
   250K .......... .......... .......... .......... ..........  0% 3.68M 69s
   300K .......... .......... .......... .......... ..........  0% 15.2M 62s
   350K .......... .......... .......... .......... ..........  0% 11.3M 57s
   400K .......... .......... .......... .......... ..........  0% 16.8M 52s
   450K .......... .......... .......... .......... ..........  0% 18.3M 48s
   500K .......... .......... .......... .......... ..........  0% 21.0M 45s
   550K .......... .......... .......... .......... ..........  0% 4.51M 45s
   600K .......... .......... .......... .......... ..........  0% 35.7M 42s
   650K .......... .......... .......... .......... ..........  0% 27.7M 40s
   700K .......... .......... .......... .......... ..........  0% 26.2M 38s
   750K .......... .......... .......... .......... ..........  0% 23.8M 36s
   800K .......... .......... .......... .......... ..........  0% 33.5M 35s
   850K .......... .......... .......... .......... ..........  0% 29.1M 33s
   900K .......... .......... .......... .......... ..........  0% 38.4M 32s
   950K .......... .......... .......... .......... ..........  0% 51.7M 30s
  1000K .......... .......... .......... .......... ..........  0% 27.0M 29s
  1050K .......... .......... .......... .......... ..........  0% 60.0M 28s
  1100K .......... .......... .......... .......... ..........  0% 41.1M 27s
  1150K .......... .......... .......... .......... ..........  0% 28.3M 26s
  1200K .......... .......... .......... .......... ..........  0% 5.04M 27s
  1250K .......... .......... .......... .......... ..........  0% 50.4M 26s
  1300K .......... .......... .......... .......... ..........  0% 59.0M 26s
  1350K .......... .......... .......... .......... ..........  0% 76.3M 25s
  1400K .......... .......... .......... .......... ..........  0% 53.5M 24s
  1450K .......... .......... .......... .......... ..........  0% 50.1M 23s
  1500K .......... .......... .......... .......... ..........  0% 42.9M 23s
  1550K .......... .......... .......... .......... ..........  0% 48.9M 22s
  1600K .......... .......... .......... .......... ..........  0% 68.2M 22s
  1650K .......... .......... .......... .......... ..........  0% 94.9M 21s
  1700K .......... .......... .......... .......... ..........  0% 63.0M 21s
  1750K .......... .......... .......... .......... ..........  0% 42.3M 20s
  1800K .......... .......... .......... .......... ..........  0% 93.0M 20s
  1850K .......... .......... .......... .......... ..........  0% 95.6M 19s
  1900K .......... .......... .......... .......... ..........  0% 77.4M 19s
  1950K .......... .......... .......... .......... ..........  0% 61.9M 18s
  2000K .......... .......... .......... .......... ..........  0% 49.3M 18s
  2050K .......... .......... .......... .......... ..........  0% 71.4M 18s
  2100K .......... .......... .......... .......... ..........  0% 80.4M 17s
  2150K .......... .......... .......... .......... ..........  0% 85.2M 17s
  2200K .......... .......... .......... .......... ..........  0% 73.7M 17s
  2250K .......... .......... .......... .......... ..........  0% 76.9M 16s
  2300K .......... .......... .......... .......... ..........  0% 91.0M 16s
  2350K .......... .......... .......... .......... ..........  0% 60.2M 16s
  2400K .......... .......... .......... .......... ..........  0% 83.8M 16s
  2450K .......... .......... .......... .......... ..........  0% 5.66M 16s
  2500K .......... .......... .......... .......... ..........  1% 77.4M 16s
  2550K .......... .......... .......... .......... ..........  1% 92.8M 16s
  2600K .......... .......... .......... .......... ..........  1% 85.6M 15s
  2650K .......... .......... .......... .......... ..........  1% 85.0M 15s
  2700K .......... .......... .......... .......... ..........  1% 88.2M 15s
  2750K .......... .......... .......... .......... ..........  1% 64.9M 15s
  2800K .......... .......... .......... .......... ..........  1% 78.4M 15s
  2850K .......... .......... .......... .......... ..........  1% 84.5M 14s
  2900K .......... .......... .......... .......... ..........  1% 90.1M 14s
  2950K .......... .......... .......... .......... ..........  1% 97.3M 14s
  3000K .......... .......... .......... .......... ..........  1% 2.90M 15s
  3050K .......... .......... .......... .......... ..........  1% 33.2M 15s
  3100K .......... .......... .......... .......... ..........  1% 20.3M 15s
  3150K .......... .......... .......... .......... ..........  1% 15.9M 15s
  3200K .......... .......... .......... .......... ..........  1% 18.3M 15s
  3250K .......... .......... .......... .......... ..........  1% 20.4M 15s
  3300K .......... .......... .......... .......... ..........  1% 24.3M 15s
  3350K .......... .......... .......... .......... ..........  1% 16.3M 15s
  3400K .......... .......... .......... .......... ..........  1% 4.43M 15s
  3450K .......... .......... .......... .......... ..........  1% 79.1M 15s
  3500K .......... .......... .......... .......... ..........  1% 85.2M 15s
  3550K .......... .......... .......... .......... ..........  1% 61.6M 15s
  3600K .......... .......... .......... .......... ..........  1% 93.8M 15s
  3650K .......... .......... .......... .......... ..........  1% 27.2M 15s
  3700K .......... .......... .......... .......... ..........  1% 27.2M 14s
  3750K .......... .......... .......... .......... ..........  1% 22.6M 14s
  3800K .......... .......... .......... .......... ..........  1% 24.2M 14s
  3850K .......... .......... .......... .......... ..........  1% 18.1M 14s
  3900K .......... .......... .......... .......... ..........  1% 26.4M 14s
  3950K .......... .......... .......... .......... ..........  1% 15.2M 14s
  4000K .......... .......... .......... .......... ..........  1% 22.8M 14s
  4050K .......... .......... .......... .......... ..........  1% 16.9M 14s
  4100K .......... .......... .......... .......... ..........  1% 27.3M 14s
  4150K .......... .......... .......... .......... ..........  1% 16.9M 14s
  4200K .......... .......... .......... .......... ..........  1% 28.5M 14s
  4250K .......... .......... .......... .......... ..........  1% 20.4M 14s
  4300K .......... .......... .......... .......... ..........  1% 17.9M 14s
  4350K .......... .......... .......... .......... ..........  1% 17.8M 14s
  4400K .......... .......... .......... .......... ..........  1% 23.6M 14s
  4450K .......... .......... .......... .......... ..........  1% 18.4M 14s
  4500K .......... .......... .......... .......... ..........  1% 26.9M 14s
  4550K .......... .......... .......... .......... ..........  1% 21.3M 14s
  4600K .......... .......... .......... .......... ..........  1% 18.5M 14s
  4650K .......... .......... .......... .......... ..........  1% 2.37M 15s
  4700K .......... .......... .......... .......... ..........  1% 79.5M 15s
  4750K .......... .......... .......... .......... ..........  1% 65.5M 15s
  4800K .......... .......... .......... .......... ..........  1% 28.3M 15s
  4850K .......... .......... .......... .......... ..........  1% 17.5M 14s
  4900K .......... .......... .......... .......... ..........  1% 28.9M 14s
  4950K .......... .......... .......... .......... ..........  1% 19.9M 14s
  5000K .......... .......... .......... .......... ..........  2% 20.3M 14s
  5050K .......... .......... .......... .......... ..........  2% 23.5M 14s
  5100K .......... .......... .......... .......... ..........  2% 19.8M 14s
  5150K .......... .......... .......... .......... ..........  2% 17.7M 14s
  5200K .......... .......... .......... .......... ..........  2% 23.9M 14s
  5250K .......... .......... .......... .......... ..........  2% 21.6M 14s
  5300K .......... .......... .......... .......... ..........  2% 19.8M 14s
  5350K .......... .......... .......... .......... ..........  2% 21.1M 14s
  5400K .......... .......... .......... .......... ..........  2% 22.8M 14s
  5450K .......... .......... .......... .......... ..........  2% 25.3M 14s
  5500K .......... .......... .......... .......... ..........  2% 19.0M 14s
  5550K .......... .......... .......... .......... ..........  2% 16.2M 14s
