echo "=== Smax (unlimited) ==="
python3 -m sglang.bench_serving --backend sglang --host 127.0.0.1 --port 31333 \
    --dataset-name custom --dataset-path /opt/oldMoney-Project/bench/competition_bench_64.jsonl \
    --num-prompts 64 --flush-cache


fuser -k -9 31333/tcp
# uv pip install --no-deps -e /opt/SGLang-MiniCPM-SALA/packages/sglang-minicpm/python
# uv pip install --no-deps -e /opt/oldMoney-Project/sglang_sala_flashinfer
uv pip install --no-deps -e /opt/oldMoney-Project/sglang_sala_cp
# export SGLANG_SPARSE_PREFILL=1
# export SGLANG_SPARSE_DECODE=1
export PYTORCH_ALLOC_CONF=expandable_segments:True
export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
/opt/nvidia/nsight-compute/2025.2.1/host/target-linux-x64/nsys profile \
    -o /opt/lightning_profile -t cuda \
    --duration 1200 \
    python3 -m sglang.launch_server \
    --model-path /opt/model_gptq_int4_dense_smooth \
    --port 31333 \
    --quantization gptq_marlin \
    --kv-cache-dtype fp8_e5m2 \
    --dtype bfloat16 \
    --disable-radix-cache \
    --disable-overlap-schedule \
    --max-running-requests 64 \
    --attention-backend flashinfer \
    --chunked-prefill-size 32768 \
    --mem-fraction-static 0.82 \
    --max-mamba-cache-size 64 \
    --disable-cuda-graph \
    --log-level info &

fuser -k 31333/tcp
sleep 10
/opt/nvidia/nsight-compute/2025.2.1/host/target-linux-x64/nsys stats \
    --report cuda_gpu_kern_sum --timeunit msec \
    /opt/lightning_profile.nsys-rep

only tested 56/64:

#Input tokens: 3885243
#Output tokens: 409876
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 56/64 [19:23<03:35, 26.89s/it]


[2026-04-07 15:48:42] Decode batch, #running-req: 8, #full token: 890624, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 233.17, #queue-req: 0, 
[2026-04-07 15:48:43] Decode batch, #running-req: 8, #full token: 890970, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 232.69, #queue-req: 0, 
[2026-04-07 15:48:45] Decode batch, #running-req: 8, #full token: 891314, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 232.01, #queue-req: 0, 
[2026-04-07 15:48:46] Decode batch, #running-req: 8, #full token: 891660, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 233.28, #queue-req: 0, 
[2026-04-07 15:48:47] Decode batch, #running-req: 8, #full token: 892005, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 233.36, #queue-req: 0, 
[2026-04-07 15:48:49] Decode batch, #running-req: 8, #full token: 892350, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 232.39, #queue-req: 0, 
[2026-04-07 15:48:50] Decode batch, #running-req: 8, #full token: 892693, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 232.81, #queue-req: 0, 
[2026-04-07 15:48:51] Decode batch, #running-req: 8, #full token: 893041, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 230.84, #queue-req: 0, 
[2026-04-07 15:48:52] SIGTERM received. signum=None frame=None. Draining requests and shutting down...
Generating '/tmp/nsys-report-96c4.qdstrm'
[1/1] [5%                          ] lightning_profile.nsys-rep[2026-04-07 15:48:56] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:01] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:06] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:11] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:16] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:21] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:26] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].



root@C.34310301:/opt/oldMoney-Project$ /opt/nvidia/nsight-compute/2025.2.1/host/target-linux-x64/nsys stats \
    --report cuda_gpu_kern_sum --timeunit msec \
    /opt/lightning_profile.nsys-rep
Generating SQLite file /opt/lightning_profile.sqlite from /opt/lightning_profile.nsys-rep
Processing [/opt/lightning_profile.sqlite] with [/opt/nvidia/nsight-compute/2025.2.1/host/target-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ms)  Instances  Avg (ms)  Med (ms)  Min (ms)  Max (ms)  StdDev (ms)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     41.6      245784.9379     349024    0.7042    0.3538    0.0267    4.4226       0.8347  void marlin::Marlin<__nv_bfloat16, (long)1125899907892224, (int)256, (int)4, (int)16, (int)4, (bool…
     14.2       84059.0184        920   91.3685   75.3449    0.3496  257.5768      67.6181  void flashinfer::BatchPrefillWithPagedKVCacheKernel<flashinfer::KernelTraits<(flashinfer::MaskMode)…
      8.9       52895.4463     114024    0.4639    0.4481    0.0331    1.3203       0.1534  void flashinfer::BatchPrefillWithPagedKVCacheKernel<flashinfer::KernelTraits<(flashinfer::MaskMode)…
      8.0       47484.2413    1472160    0.0323    0.0242    0.0182    0.0567       0.0115  void marlin::Marlin<__nv_bfloat16, (long)1125899907892224, (int)256, (int)2, (int)16, (int)4, (bool…
      4.0       23446.6696       1016   23.0774   27.0557    0.0040   28.9831       7.0609  void flashinfer::BatchPrefillWithRaggedKVCacheKernel<flashinfer::KernelTraits<(flashinfer::MaskMode…
      2.3       13767.8589     568480    0.0242    0.0204    0.0101    0.0515       0.0134  void marlin::Marlin<__nv_bfloat16, (long)1125899907892224, (int)256, (int)1, (int)8, (int)8, (bool)…
      2.2       13159.2589    1970060    0.0067    0.0018    0.0014    0.9848       0.0583  void flashinfer::norm::RMSNormKernel<(unsigned int)8, __nv_bfloat16>(T2 *, T2 *, T2 *, unsigned int…
      2.2       13075.2683      14031    0.9319    0.8957    0.0042    1.8192       0.2024  chunk_fwd_kernel_h                                                                                  
      1.9       11409.6026     353321    0.0323    0.0280    0.0010    0.1531       0.0198  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      1.8       10862.5969     383973    0.0283    0.0223    0.0012    0.1833       0.0264  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      1.6        9387.8063     460160    0.0204    0.0029    0.0026    2.0954       0.1884  void flashinfer::activation::act_and_mul_kernel<__nv_bfloat16, &silu<float>>(T1 *, const T1 *, int) 
      1.3        7807.5298     344726    0.0226    0.0147    0.0024    0.1597       0.0232  fused_recurrent_fwd_kernel                                                                          
      1.2        6850.0411     183200    0.0374    0.0298    0.0219    0.0596       0.0112  void marlin::Marlin<__nv_bfloat16, (long)1125899907892224, (int)256, (int)3, (int)16, (int)4, (bool…
      0.9        5404.5697    1148640    0.0047    0.0015    0.0014    0.3761       0.0331  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.9        5099.3139     920320    0.0055    0.0010    0.0008    0.5359       0.0479  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::BFloat16>, …
      0.8        4643.1507      10670    0.4352    0.4292    0.4186    0.4773       0.0134  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_64x256_32x4_tn_align8>(T1::Para…
      0.8        4580.8986     690346    0.0066    0.0020    0.0017    0.5913       0.0509  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.7        4326.5444       2976    1.4538    1.4879    0.7576    1.5051       0.1320  void flashinfer::BatchQKApplyRotaryPosIdsCosSinCacheKernel<(bool)0, (unsigned int)128, (unsigned in…
      0.7        3925.1146    1032336    0.0038    0.0009    0.0008    0.5325       0.0387  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.6        3310.3889     934700    0.0035    0.0009    0.0008    0.3659       0.0289  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<c10::BFloat16, c10…
      0.6        3264.1713       3344    0.9761    1.0073    0.0047    1.1158       0.1475  chunk_fwd_kernel_o                                                                                  
      0.4        2478.0796     460160    0.0054    0.0009    0.0009    0.5344       0.0478  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<c10::BFloat16, c10…
      0.4        2155.6810      14380    0.1499    0.1505    0.0006    0.1694       0.0130  create_flashinfer_kv_indices_triton                                                                 
      0.3        1864.0677     460160    0.0041    0.0012    0.0012    0.3415       0.0302  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.3        1597.2769      11518    0.1387    0.1403    0.0007    0.1623       0.0238  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
      0.2        1337.7406       3604    0.3712    0.3709    0.3674    0.3953       0.0015  void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_16x16_128x2_tn_align8>(T1::Par…
      0.2        1133.8511     342096    0.0033    0.0031    0.0020    0.0068       0.0006  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.1         827.3449     691105    0.0012    0.0012    0.0010    0.0044       0.0001  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1         711.1910     618828    0.0011    0.0012    0.0011    0.0014       0.0000  void at::native::vectorized_elementwise_kernel<(int)2, at::native::BUnaryFunctor<long, long, long, …
      0.1         628.9862     230080    0.0027    0.0027    0.0013    0.0232       0.0017  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1         583.8818     342144    0.0017    0.0017    0.0013    0.0116       0.0002  void flashinfer::BatchQKApplyRotaryPosIdsCosSinCacheHeadParallelismKernel<(bool)0, (unsigned int)12…
      0.1         574.7830     618828    0.0009    0.0009    0.0009    0.0014       0.0000  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, bool, …
      0.1         465.4724        920    0.5059    0.5166    0.2481    0.5381       0.0450  void flashinfer::MergeStateKernel<(unsigned int)8, __nv_bfloat16, __nv_bfloat16>(T2 *, float *, T2 …
      0.1         440.8951     229696    0.0019    0.0018    0.0015    0.0279       0.0022  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1         329.3789     114032    0.0029    0.0029    0.0020    0.0106       0.0003  void flashinfer::PersistentVariableLengthMergeStatesKernel<(unsigned int)8, (unsigned int)16, (unsi…
      0.1         311.9356     343380    0.0009    0.0009    0.0008    0.0014       0.0001  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0         257.0886     304208    0.0008    0.0008    0.0008    0.0011       0.0000  void at::native::unrolled_elementwise_kernel<void at::native::compare_scalar_kernel<long>(at::Tenso…
      0.0         255.0738     304208    0.0008    0.0008    0.0008    0.0010       0.0000  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctorOnSelf_add<long>, std::array<ch…
      0.0         169.8268      14379    0.0118    0.0118    0.0111    0.0131       0.0001  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::ArgMaxOps<…
      0.0         159.3324     168290    0.0009    0.0009    0.0009    0.0014       0.0001  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<long>…
      0.0         136.3259     146344    0.0009    0.0009    0.0009    0.0011       0.0000  void at::native::vectorized_elementwise_kernel<(int)2, void at::native::compare_scalar_kernel<long>…
      0.0         116.1086       5120    0.0227    0.0201    0.0106    0.0492       0.0130  void marlin::Marlin<__nv_bfloat16, (long)1125899907892224, (int)256, (int)1, (int)8, (int)8, (bool)…
