===== START ENV PREP Wed Apr  1 10:37:29 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 5.13s
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading sympy (6.0MiB)
Downloading triton (148.2MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded sympy
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded nvidia-cufft-cu12
 Downloaded triton
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 31.93s
Installed 24 packages in 8.35s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-04-01 10:38:20--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 20.200.245.247
Connecting to github.com (github.com)|20.200.245.247|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-04-01 10:38:20--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 18.4M 13s
    50K .......... .......... .......... .......... ..........  0% 46.2M 9s
   100K .......... .......... .......... .......... ..........  0% 50.2M 8s
   150K .......... .......... .......... .......... ..........  0%  119M 6s
   200K .......... .......... .......... .......... ..........  0%  123M 5s
   250K .......... .......... .......... .......... ..........  0%  112M 5s
   300K .......... .......... .......... .......... ..........  0%  113M 5s
   350K .......... .......... .......... .......... ..........  0% 94.7M 4s
   400K .......... .......... .......... .......... ..........  0%  113M 4s
   450K .......... .......... .......... .......... ..........  0%  108M 4s
   500K .......... .......... .......... .......... ..........  0%  128M 4s
   550K .......... .......... .......... .......... ..........  0%  116M 4s
   600K .......... .......... .......... .......... ..........  0%  126M 3s
   650K .......... .......... .......... .......... ..........  0%  125M 3s
   700K .......... .......... .......... .......... ..........  0%  124M 3s
   750K .......... .......... .......... .......... ..........  0% 94.1M 3s
   800K .......... .......... .......... .......... ..........  0%  133M 3s
   850K .......... .......... .......... .......... ..........  0%  123M 3s
   900K .......... .......... .......... .......... ..........  0%  121M 3s
   950K .......... .......... .......... .......... ..........  0%  122M 3s
  1000K .......... .......... .......... .......... ..........  0%  134M 3s
  1050K .......... .......... .......... .......... ..........  0%  128M 3s
  1100K .......... .......... .......... .......... ..........  0%  125M 3s
  1150K .......... .......... .......... .......... ..........  0% 98.2M 3s
  1200K .......... .......... .......... .......... ..........  0%  120M 3s
  1250K .......... .......... .......... .......... ..........  0%  134M 3s
  1300K .......... .......... .......... .......... ..........  0%  123M 3s
  1350K .......... .......... .......... .......... ..........  0%  124M 3s
  1400K .......... .......... .......... .......... ..........  0%  123M 3s
  1450K .......... .......... .......... .......... ..........  0%  127M 3s
  1500K .......... .......... .......... .......... ..........  0%  119M 3s
  1550K .......... .......... .......... .......... ..........  0% 99.8M 3s
  1600K .......... .......... .......... .......... ..........  0%  125M 3s
  1650K .......... .......... .......... .......... ..........  0%  117M 3s
  1700K .......... .......... .......... .......... ..........  0%  133M 3s
  1750K .......... .......... .......... .......... ..........  0%  124M 3s
  1800K .......... .......... .......... .......... ..........  0%  122M 3s
  1850K .......... .......... .......... .......... ..........  0%  129M 2s
  1900K .......... .......... .......... .......... ..........  0%  116M 2s
  1950K .......... .......... .......... .......... ..........  0% 92.2M 2s
  2000K .......... .......... .......... .......... ..........  0%  123M 2s
  2050K .......... .......... .......... .......... ..........  0%  131M 2s
  2100K .......... .......... .......... .......... ..........  0%  125M 2s
  2150K .......... .......... .......... .......... ..........  0%  130M 2s
  2200K .......... .......... .......... .......... ..........  0%  137M 2s
  2250K .......... .......... .......... .......... ..........  0%  129M 2s
  2300K .......... .......... .......... .......... ..........  0%  135M 2s
  2350K .......... .......... .......... .......... ..........  0%  101M 2s
  2400K .......... .......... .......... .......... ..........  0%  106M 2s
  2450K .......... .......... .......... .......... ..........  0%  123M 2s
  2500K .......... .......... .......... .......... ..........  1%  129M 2s
  2550K .......... .......... .......... .......... ..........  1%  124M 2s
  2600K .......... .......... .......... .......... ..........  1%  135M 2s
  2650K .......... .......... .......... .......... ..........  1%  125M 2s
  2700K .......... .......... .......... .......... ..........  1%  128M 2s
  2750K .......... .......... .......... .......... ..........  1%  102M 2s
  2800K .......... .......... .......... .......... ..........  1%  123M 2s
  2850K .......... .......... .......... .......... ..........  1%  119M 2s
  2900K .......... .......... .......... .......... ..........  1%  119M 2s
  2950K .......... .......... .......... .......... ..........  1%  129M 2s
  3000K .......... .......... .......... .......... ..........  1%  130M 2s
  3050K .......... .......... .......... .......... ..........  1%  130M 2s
  3100K .......... .......... .......... .......... ..........  1%  135M 2s
  3150K .......... .......... .......... .......... ..........  1% 93.5M 2s
  3200K .......... .......... .......... .......... ..........  1%  133M 2s
  3250K .......... .......... .......... .......... ..........  1%  125M 2s
  3300K .......... .......... .......... .......... ..........  1%  132M 2s
  3350K .......... .......... .......... .......... ..........  1%  122M 2s
  3400K .......... .......... .......... .......... ..........  1%  108M 2s
  3450K .......... .......... .......... .......... ..........  1%  135M 2s
  3500K .......... .......... .......... .......... ..........  1%  120M 2s
  3550K .......... .......... .......... .......... ..........  1% 88.4M 2s
  3600K .......... .......... .......... .......... ..........  1%  131M 2s
  3650K .......... .......... .......... .......... ..........  1%  127M 2s
  3700K .......... .......... .......... .......... ..........  1%  126M 2s
  3750K .......... .......... .......... .......... ..........  1%  136M 2s
  3800K .......... .......... .......... .......... ..........  1%  128M 2s
  3850K .......... .......... .......... .......... ..........  1%  126M 2s
  3900K .......... .......... .......... .......... ..........  1%  128M 2s
  3950K .......... .......... .......... .......... ..........  1%  102M 2s
  4000K .......... .......... .......... .......... ..........  1%  125M 2s
  4050K .......... .......... .......... .......... ..........  1%  137M 2s
  4100K .......... .......... .......... .......... ..........  1%  122M 2s
  4150K .......... .......... .......... .......... ..........  1%  130M 2s
  4200K .......... .......... .......... .......... ..........  1%  137M 2s
  4250K .......... .......... .......... .......... ..........  1%  122M 2s
  4300K .......... .......... .......... .......... ..........  1%  121M 2s
  4350K .......... .......... .......... .......... ..........  1% 98.2M 2s
  4400K .......... .......... .......... .......... ..........  1%  129M 2s
  4450K .......... .......... .......... .......... ..........  1%  131M 2s
  4500K .......... .......... .......... .......... ..........  1%  124M 2s
  4550K .......... .......... .......... .......... ..........  1%  131M 2s
  4600K .......... .......... .......... .......... ..........  1%  138M 2s
  4650K .......... .......... .......... .......... ..........  1%  120M 2s
  4700K .......... .......... .......... .......... ..........  1%  134M 2s
  4750K .......... .......... .......... .......... ..........  1% 98.8M 2s
  4800K .......... .......... .......... .......... ..........  1%  137M 2s
  4850K .......... .......... .......... .......... ..........  1%  129M 2s
  4900K .......... .......... .......... .......... ..........  1%  124M 2s
  4950K .......... .......... .......... .......... ..........  1%  129M 2s
  5000K .......... .......... .......... .......... ..........  2%  162M 2s
  5050K .......... .......... .......... .......... ..........  2%  155M 2s
  5100K .......... .......... .......... .......... ..........  2%  171M 2s
  5150K .......... .......... .......... .......... ..........  2%  122M 2s
  5200K .......... .......... .......... .......... ..........  2%  163M 2s
  5250K .......... .......... .......... .......... ..........  2%  142M 2s
  5300K .......... .......... .......... .......... ..........  2%  169M 2s
  5350K .......... .......... .......... .......... ..........  2%  158M 2s
  5400K .......... .......... .......... .......... ..........  2%  167M 2s
  5450K .......... .......... .......... .......... ..........  2%  150M 2s
  5500K .......... .......... .......... .......... ..........  2%  168M 2s
  5550K .......... .......... .......... .......... ..........  2%  114M 2s
  5600K .......... .......... .......... .......... ..........  2%  160M 2s
  5650K .......... .......... .......... .......... ..........  2%  153M 2s
  5700K .......... .......... .......... .......... ..........  2%  161M 2s
  5750K .......... .......... .......... .......... ..........  2%  157M 2s
  5800K .......... .......... .......... .......... ..........  2%  144M 2s
  5850K .......... .......... .......... .......... ..........  2%  161M 2s
  5900K .......... .......... .......... .......... ..........  2%  155M 2s
  5950K .......... .......... .......... .......... ..........  2%  119M 2s
  6000K .......... .......... .......... .......... ..........  2%  156M 2s
